position,strain,condition,M2exit,M3entry,M3exit,phenotype,valid,phen descrip,well
80,col-41,auxin,0,0,0,0,0,L2 phenotype,
81,col-41,auxin,0,0,0,0,0,L2 phenotype,
82,col-41,auxin,0,0,0,0,0,empty,
83,col-41,auxin,19,0,0,0,1,longL3,
84,col-41,auxin,0,0,0,0,0,empty,
85,col-41,auxin,0,0,0,0,0,empty,
86,col-41,auxin,0,0,0,0,0,empty,
87,col-41,auxin,31,0,0,0,1,longL3,
88,col-146,auxin,0,0,0,0,0,2worms,
89,col-146,auxin,24,0,0,0,1,long L3,
90,col-146,auxin,0,0,0,0,0,empty,
91,col-146,auxin,8,63,0,86,1,L3 phenotype,
92,col-146,auxin,23,0,0,0,1,long L3,
93,col-146,auxin,8,59,0,86,1,L3 phenotype,
94,col-146,auxin,0,0,0,0,0,L2 phenotype,
95,col-146,auxin,15,0,0,0,1,long L3,
96,col-146,auxin,14,75,0,93,1,L3 phenotype,
97,col-146,auxin,12,84,0,99,1,L3 phenotype,
98,col-146,auxin,0,0,0,0,0,worms,
99,col-146,auxin,0,0,0,0,0,empty,
100,col-146,auxin,0,0,0,0,0,empty,
101,col-146,auxin,0,0,0,0,0,empty,
102,col-146,auxin,18,0,0,0,1,longL3,
103,col-146,auxin,9,55,0,72,1,L3 phenotype,
104,col-146,auxin,0,0,0,0,0,2worms,
105,col-146,auxin,0,0,0,0,0,L2 phenotype,
106,col-146,auxin,24,0,0,0,1,longL3,
107,col-146,auxin,0,0,0,0,0,empty,
108,col-146,auxin,0,0,0,0,0,empty,
109,col-146,auxin,12,68,0,94,1,L3 phenotype,
110,col-146,auxin,6,47,0,66,1,L3 phenotype,
111,col-146,auxin,0,0,0,0,0,empty,
112,col-146,auxin,0,0,0,0,0,empty,
113,col-146,auxin,0,0,0,0,0,2worms,
114,col-146,auxin,19,0,0,0,1,longL3,
115,col-146,auxin,0,0,0,0,0,L2 phenotype,
116,col-146,auxin,0,0,0,0,0,escaped,
